Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
0.0,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.219,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.516,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.766,TraderOne,Tick,0,10,-10,0,147600,,-147,1472147,1472147,OK
0.969,TraderOne,Tick,0,10,-10,10,147600,,-147,1147,1147,OK
1.219,TraderOne,Tick,0,10,-10,10,147600,147100,-147,1147,-853,OK
1.547,TraderOne,Tick,0,10,-10,10,147600,147100,-147,1147,-853,OK
1.75,TraderOne,Tick,0,10,-10,10,147600,147100,-147,1147,-853,OK
2.031,TraderOne,Tick,0,10,-10,10,147600,147100,-147,1147,-853,OK
2.281,TraderOne,Tick,0,10,-10,10,147600,146900,-147,1147,-853,OK
2.469,TraderOne,Tick,0,10,-10,10,147600,146900,-147,1147,-853,OK
2.766,TraderOne,Tick,2,10,-8,8,146400,146900,-176,976,2576,OK
2.984,TraderOne,Tick,2,10,-8,8,146400,146900,-176,976,2576,OK
3.266,TraderOne,Tick,2,10,-8,8,146400,146900,-176,976,2576,OK
3.453,TraderOne,Tick,2,12,-10,10,147500,146900,-205,1005,-995,OK
3.703,TraderOne,Tick,4,12,-8,8,146300,146900,-234,1234,2834,OK
4.0,TraderOne,Tick,4,12,-8,8,146300,146900,-234,1234,2834,OK
4.297,TraderOne,Tick,4,12,-8,8,146300,146900,-234,1234,2834,OK
4.484,TraderOne,Tick,4,12,-8,8,146300,146900,-234,1234,2834,OK
4.766,TraderOne,Tick,6,12,-6,6,146300,146900,-263,1263,2463,OK
5.0,TraderOne,Tick,6,12,-6,6,146300,146900,-263,1263,2463,OK
5.234,TraderOne,Tick,6,12,-6,6,146300,146800,-263,1263,2463,OK
5.516,TraderOne,Tick,6,12,-6,6,146300,146800,-263,1263,2463,OK
5.719,TraderOne,Tick,6,12,-6,6,146300,146800,-263,1263,2463,OK
5.953,TraderOne,Tick,6,14,-8,8,147000,146800,-204,1204,-396,OK
6.234,TraderOne,Tick,6,14,-8,8,147000,146800,-204,1204,-396,OK
6.469,TraderOne,Tick,6,16,-10,10,147000,146800,-145,1745,-255,OK
6.703,TraderOne,Tick,6,18,-12,12,147200,146700,-86,2286,-114,OK
7.031,TraderOne,Tick,6,20,-14,14,147000,146900,-27,2427,1027,OK
7.281,TraderOne,Tick,6,20,-14,14,147000,146900,-27,2427,1027,OK
7.453,TraderOne,Tick,6,20,-14,14,147000,146900,-27,2427,1027,OK
7.719,TraderOne,Tick,6,20,-14,14,147000,146900,-27,2427,1027,OK
7.953,TraderOne,Tick,6,20,-14,14,147000,146900,-27,2427,1027,OK
8.312,TraderOne,Tick,6,20,-14,14,147000,146900,-27,2427,1027,OK
8.453,TraderOne,Tick,6,20,-14,14,147000,146900,-27,2427,1027,OK
8.75,TraderOne,Tick,6,20,-14,14,147000,146900,-27,2427,1027,OK
9.0,TraderOne,Tick,8,22,-14,14,146700,146900,3,2597,5397,OK
9.25,TraderOne,Tick,10,22,-12,12,146400,146900,62,3138,5538,OK
9.562,TraderOne,Tick,12,22,-10,10,146400,146900,121,3679,5679,OK
9.766,TraderOne,Tick,14,22,-8,8,146400,146900,180,3820,5420,OK
9.969,TraderOne,Tick,24,22,2,-2,146400,146900,473,4527,4127,OK
10.281,TraderOne,Tick,26,22,4,-4,146400,146900,532,4868,4068,OK
10.5,TraderOne,Tick,28,22,6,-6,146400,146900,591,5609,4409,OK
10.75,TraderOne,Tick,30,22,8,-8,146400,147000,650,6550,4950,OK
10.984,TraderOne,Tick,30,22,8,-8,147300,147000,650,6550,8150,OK
11.219,TraderOne,Tick,30,22,8,-8,147300,147000,650,6550,8150,OK
11.516,TraderOne,Tick,30,22,8,-8,147300,147000,650,6550,8150,OK
11.734,TraderOne,Tick,30,22,8,-8,147300,147200,650,6550,7350,OK
11.984,TraderOne,Tick,30,24,6,-6,147400,147200,621,6979,8179,OK
12.266,TraderOne,Tick,30,24,6,-6,147400,147200,621,6979,8179,OK
12.547,TraderOne,Tick,30,24,6,-6,147400,147200,621,6979,8179,OK
12.766,TraderOne,Tick,30,24,6,-6,147400,147200,621,6979,8179,OK
13.016,TraderOne,Tick,30,24,6,-6,147400,147200,621,6979,8179,OK
13.25,TraderOne,Tick,32,24,8,-8,146600,147200,592,7008,5408,OK
13.453,TraderOne,Tick,32,24,8,-8,146600,147200,592,7008,5408,OK
13.719,TraderOne,Tick,32,24,8,-8,146600,147200,592,7008,5408,OK
14.0,TraderOne,Tick,32,24,8,-8,146600,147200,592,7008,5408,OK
14.25,TraderOne,Tick,32,24,8,-8,146600,147200,592,7008,5408,OK
14.484,TraderOne,Tick,34,24,10,-10,146900,147200,563,7237,5237,OK
14.719,TraderOne,Tick,34,24,10,-10,146900,147200,563,7237,5237,OK
14.969,TraderOne,Tick,34,24,10,-10,146900,147200,563,7237,5237,OK
15.312,TraderOne,Tick,34,24,10,-10,146900,147200,563,7237,5237,OK
15.547,TraderOne,Tick,34,24,10,-10,146900,146800,563,7237,8237,OK
15.75,TraderOne,Tick,34,24,10,-10,146900,146800,563,7237,8237,OK
16.0,TraderOne,Tick,34,24,10,-10,146900,146900,563,7237,7237,OK
16.281,TraderOne,Tick,34,24,10,-10,146900,146900,563,7237,7237,OK
16.5,TraderOne,Tick,34,24,10,-10,146900,146900,563,7237,7237,OK
16.781,TraderOne,Tick,34,24,10,-10,146900,146900,563,7237,7237,OK
17.016,TraderOne,Tick,34,24,10,-10,146900,146900,563,7237,7237,OK
17.219,TraderOne,Tick,34,24,10,-10,146900,146900,563,7237,7237,OK
17.484,TraderOne,Tick,34,24,10,-10,146900,146900,563,7237,7237,OK
17.719,TraderOne,Tick,36,24,12,-12,146900,146900,622,7378,7378,OK
17.969,TraderOne,Tick,38,24,14,-14,146600,146900,681,7519,4719,OK
18.297,TraderOne,Tick,38,24,14,-14,146600,146900,681,7519,4719,OK
18.516,TraderOne,Tick,38,24,14,-14,146600,147100,681,7519,4719,OK
18.719,TraderOne,Tick,38,24,14,-14,146600,147100,681,7519,4719,OK
18.969,TraderOne,Tick,40,24,16,-16,146900,147100,740,7660,4460,OK
19.297,TraderOne,Tick,40,24,16,-16,146900,147100,740,7660,4460,OK
